quote,speaker,episode,Tags
A grown man made a wager. He lost. He made another one—he lost again. End of story.,Tony Soprano,S2 E6,Money
All this from a slice of gabagool?,Tony Soprano,S3 E3,Food
"Alright, we'll find that too.",Tony Soprano,S6 E1,Comedy
Amazing thing about snakes is that they reproduce spontaneously.,Paulie Gualtieri,S3 E9,"Nature, Animals"
Anthony Jr. might have stumbled onto existentialism. Fucking internet.,Dr. Jennifer Melfi,S2 E7,Technology
Be a good Catholic for fifteen fucking minutes.,Carmela Soprano,S2 E7,Religion
Better if I never open my mouth.,Livia Soprano,S2 E6,Conversation
"Brandy, go sit on a tuffet.",Tony Soprano,,Comedy
"Buy land, cause God ain’t making any more of it.",Tony Soprano,S3 E10,"Religion, Place"
Can’t catch a break.,Tony Soprano,,Negativity
Carmela could you please shut the door!,Tony Soprano,S4 E5,Comedy
Carmela: kiss my ass.,Carmela Soprano,,"Insult, Crude Humor"
Cazzata Malanga.,Uncle Junior,S6 E1,Comedy
Certain aspects of show business and our thing.,Silvio Dante,S4 E1,"Power, Respect, Business, Status"
Circle-jerk of life. Where's the dignity?,Tony Soprano,S6 E1,"Power, Respect, Comedy"
Depression is rage turned inwards.,Dr. Jennifer Melfi,S5 E10,"Depression, Mental Health"
Don't you love me?,Tony Soprano,,Love
Even a broken clock is right twice a day.,Tony Soprano,,Comedy
"Everybody knows you’ve been the biggest fucking cooze-hound around for the past 4-5 years. Your midlife crisis, you’d fuck a catcher’s mitt.",Christopher Moltisanti,S5 E5,"Insult, Crude Humor, Sports, Sex"
Everything we see and experience is not all there is.,Tony Soprano,,Comedy
Fear knocked on the door. Faith answered. There was no one there.,Christopher Moltisanti,,Religion
Focus on the good times.,Tony Soprano,S6 E21,"Optimism, Self-Help"
Fuck him. I hope that parasite eats his asshole out.,Christopher Moltisanti,S6 E1,"Optimism, Self-Help, Insult, Crude Humor, Nature"
"Fuck you want, a boutonniere?",Uncle Junior,S6 E21,"Insult, Crude Humor, Clothes"
Fucking depressing.,Paulie Gualtieri,,Negativity
Get your hearing checked.,Paulie Gualtieri,,Health
Go shit in your hat.,Uncle Junior,S5 E3,"Insult, Crude Humor, Clothes"
Goddamn motherfucking orange peel beef!,Tony Soprano,S4 E13,"Food, Comedy"
"Grab a sandwich and we’ll talk later… I mean, you’re staying over, right?",Tony Soprano,S1 E12,"Food, Conversation"
Green Grove is a retirement community!,Tony Soprano,S1 E1,Place
"Harry Winston, baby! More carrots than Bugs Bunny.",Christopher Moltisanti,S4 E2,"Food, Pop Culture, History"
"He’s an emotional wreck, Tony! So seeing a pair of tits is gonna send him over the edge?",Carmela Soprano,S6 E17,"Depression, Mental Health, Insult, Crude Humor, Sex"
His brother was worse!,Hesh Rabkin,S3 E2,Comedy
Hope comes in many forms.,Dr. Jennifer Melfi,S1 E1,"Optimism, Self-Help"
I am here! I have things to say!,Carmela Soprano,S4 E13,Comedy
"I been dreaming of that fucking lo mein all the way the fuck over here. Now, who came in here and ate my shit?",Tony Soprano,S3 E13,"Food, Insult, Crude Humor"
I can’t find Pussy anywhere! Nobody knows anything!,Tony Soprano,S1 E11,"Insult, Crude Humor, Sex"
I'd rather they hold a pillow over my face.,Tony Soprano,S6 E1,Health
"I don’t care how close you are: in the end, your friends are gonna let you down. Family. They’re the only ones you can depend on.",Tony Soprano,,"Family, Trust, Negativity"
"I find I have to be the sad clown: laughing on the outside, crying on the inside.",Tony Soprano,S1 E1,"Depression, Mental Health"
I fuckin’ love cheese at my feet! I stick motherfucking Provolone in my socks at night so they’ll smell your sister’s crotch in the morning!,Silvio Dante,S2 E6,"Food, Family, Insult, Crude Humor, Love"
I fucking knew it! No you didn’t fucking know it! I just told you!,Mikey Palmice,S1 E9,"Trust, Negativity"
I GET IT!!!,Tony Soprano,S6 E18,Comedy
I got fuckin’ Johnnie Cochran right here for you!,Big Pussy Bonpensiero,S1 E11,"Pop Culture, History"
I gotta stand here being threatened?,Tony Soprano,,"Trust, Negativity, Violence"
I guess you could call that a dick.,Paulie Gualtieri,S3 E7,"Insult, Crude Humor, Sex"
I had a banana in there.,Uncle Junior,S6 E1,"Food, Comedy"
I like people who don’t need everyone to like them.,Tony Soprano,,Comedy
"I'll tell ya, one of the best things about droppin' the weight? All new wardrobe. I keep it up I'm gonna need Clothing Anonymous.",Vito Spatafore,S6 E1,"Clothes, Health"
I lost my uppers.,Uncle Junior,S6 E1,Clothes
I’m 46 years old. Who am I? Where am I going?,Tony Soprano,S6 E2,"Confusion, Comedy"
I’m like King Midas in reverse. Everything I touch turns to shit.,Tony Soprano,S1 E1,"Pop Culture, History, Insult, Crude Humor, Negativity"
"I’m not saying there’s nothing out there, but to not live your life? What the fuck are you gonna do?",Tony Soprano,S6 E21,"Insult, Crude Humor, Negativity"
"I presume you got a family. I’m a family man myself, and I gotta tell you I’d rather take two shots to the back of the head than not be able to feed my family.",Tony Soprano,,"Family, Money"
I’ve fucking had it. With what? Everything.,Uncle Junior,S4 E11,"Confusion, Comedy"
I wish the Lord would take me now.,Livia Soprano,S1 E1,Religion
"If you can quote the rules, then you can obey them.",Tony Soprano,S4 E6,"Power, Respect, Duty"
If you’re going to lie to me.,Uncle Junior,S3 E7,"Trust, Negativity"
"In my thoughts, I use the technique of positive visualization.",Christopher Moltisanti,S1 E8,"Optimism, Self-Help, Conversation"
"In my thoughts, I used a technique of positive visualization. How come I always feel undermined?",Christopher Moltisanti,S1 E8,"Optimism, Self-Help, Trust, Negativity, Conversation"
Is everyone in my life fuckin’ bananas?,Tony Soprano,,"Confusion, Comedy"
Is everything about everybody really about their mothers?,Tony Soprano,S4 E8,"Confusion, Comedy"
Isaac Newton invented gravity ’cause some asshole hit him with an apple!,Christopher Moltisanti,S6 E17,"Pop Culture, History, Insult, Crude Humor, Health"
It'll take more than the Jamaican bobsled team with cap guns to stop your old man.,Paulie Gualtieri,,Sports
"It’s like, not only does he shit on our heads, we’re supposed to say thanks for the hat.",Brendan Filone,,"Insult, Crude Humor, Clothes"
It’s not a nursing home! It’s a retirement community.,Tony Soprano,S1 E1,Place
It's probably salespeople.,Tony Soprano,S6 E1,Technology
"It's too bad they don't have a telethon for fuckface-itis, huh?",Tony Soprano,,"Technology, Comedy"
"Just when I thought I was out, they pull me back in.",Silvio Dante,S3 E10,"Business, Status"
Kinda feel bad for the guy.,Tony Soprano,S6 E1,Comedy
Let me tell you a couple of three things.,Phil Leotardo,S6 E14,"Comedy, one liner"
Let the Pope live with him.,Angie Bompensiero,S2 E4,Religion
Look at this guy. Members Only? How long you been wearin’ that?,Vito Spatafore,S6 E1,"Confusion, Comedy"
"Marty! Kundun, I liked it!",Christopher Moltisanti,S2 E13,"Pop Culture, History"
Mothafucka.,Artie Bucco,S6 E7,Comedy
"Mother of Christ, is this a woman thing? You ask me how I feel, I tell you how I feel, and now you’re gonna torture me with it.",Tony Soprano,S2 E6,Family
"My advice, we go get our joints copped, and tomorra, the words’ll come blowin’ out your ass.",Paulie Gualtieri,S1 E8,"Insult, Crude Humor"
My uterus got pierced. Both of them?,Adriana La Cerva,S4 E7,Sex
Oh. Finally. Startin' to grow mushrooms out my ass.,Vito Spatafore,S6 E1,"Insult, Crude Humor, Nature, Animals"
"Oh, I didn’t mean to verge.",Tony Soprano,S1 E5,Comedy
"Oh, poor baby. What do you want, a Whitman’s Sampler?",Tony Soprano,,Negativity
OHHH I HAD NO IDEA I WAS SO TENSE!,Paulie Gualtieri,S5 E2,Comedy
"Other people’s definitions of you, sometimes they’re more about making themselves feel better. You gotta define yourself.",Christopher Moltisanti,S5 E6,"Optimism, Self-Help"
People only see what you allow them to see.,Dr. Jennifer Melfi,S6 E5,Comedy
Phil treats nickels like manhole covers.,Johnny Sack,S5 E11,Money
Pours you a drink with one hand. Judges you with the other if you take it.,Christopher Moltisanti,,"Trust, Negativity"
Probably upstairs.,Tony Soprano,S6 E1,Comedy
Puss… I loved that cocksucker like a brother. And he fucked me in the ass.,Paulie Gualtieri,S3 E10,"Insult, Crude Humor, Love"
"Rage, Anthony, is a big loud flaming distraction, from feelings that are even more frightening.",Dr. Jennifer Melfi,S2 E13,"Depression, Mental Health"
Remember when is the lowest form of conversation.,Tony Soprano,S6 E15,"Conversation, Negativity"
"So if you love me, stir my eggs.",Christopher Moltisanti,S4 E5,"Food, Love"
"Some day soon, you’re gonna have families of your own. And if you’re lucky, you’ll remember the little moments — like this — that were good.",Tony Soprano,S1 E13,Comedy
Some people take pleasure in the simple doing of things.,Dr. Jennifer Melfi,,"Optimism, Self-Help"
Sometimes it’s important to give people the illusion of being in control.,Tony Soprano,S5 E12,"Power, Respect, Trust, Negativity"
Sometimes we’re all hypocrites.,Meadow Soprano,,"Trust, Negativity"
Sometimes what happens here is like taking a shit.,Tony Soprano,S5 E9,"Insult, Crude Humor"
Sucks to be you. There’s more where that came from!,AJ Soprano,S1 E7,Comedy
"Sun Tzu, you fucking ass-kiss!",Silvio Dante,S3 E8,"Pop Culture, History, Insult, Crude Humor"
"Swingers! He can suck my dick! It swings, too!",Christopher Moltisanti,S2 E7,"Insult, Crude Humor, Sex"
Teddy Roosevelt once gave an entire speech with a bullet lodged in his chest. Some things are just a matter of duty.,Uncle Junior,S3 E7,"Power, Respect, Pop Culture, History, Duty"
Ten years you thought about Janice? There are men in the can better-looking than my sister.,Tony Soprano,S2 E5,Family
The belt was his favorite child development tool.,Tony Soprano,,Family
The center cannot hold. The falcon cannot hear the falconer. What the fuck are you talking about?,Dr. Jennifer Melfi,S5 E10,"Insult, Crude Humor, Nature, Animals"
The fuck I did. I grabbed a pillow but it was — just to keep my hands occupied.,Tony Soprano,S6 E1,"Insult, Crude Humor, Health"
The only thing I ever found in the street was my first wife.,Eugene Pontecorvo,,"Family, Place"
"The phone keeps ringing, and then they hang up.",Uncle Junior,S6 E1,Technology
The sacred and the propane.,Carmine Lupertazzi,S6 E14,"Religion, Comedy"
The Soprano family has always been a little pushy. Family? They're a glorified crew!,Carmine Lupertazzi,S4 E12,"Family, Power, Respect"
There are no scraps in my scrapbook.,Phil Leotardo,S6 E14,"Business, Status"
There's an image.,Phil Leotardo,S6 E1,"Business, Status"
There’s no geographical solution to an emotional problem.,Tony Soprano,S2 E13,"Depression, Mental Health, Place"
They’re dropping like fucking flies. It’s all that charcoal-broiled meat you people ate. Nobody told us till the 80s!,Uncle Junior,S3 E2,Food
"Those who want respect, give respect.",Tony Soprano,S2 E12,"Power, Respect"
"Tony Soprano, Original G. Yeah, whatever.",Da Lux,S6 E4,"Business, Status"
"Trees, ducks. What the fuck are you, Ranger Rick?",Tony Soprano,S1 E1,"Pop Culture, History, Insult, Crude Humor, Nature"
We go way back to when Moses wore short pants.,Uncle Junior,S1 E13,"Religion, Comedy"
We’re soldiers. Soldiers don’t go to hell.,Tony Soprano,S2 E9,"Power, Respect, Religion, Duty, Violence"
"We worry so much sometimes it feels like that’s all we do. But in the end it gets washed away. All of it, just washed away.",Carmela Soprano,S6 E11,"Depression, Mental Health, Negativity"
Well in the future I ask that you extend to me the same courtesy as a crack addict.,Dr. Jennifer Melfi,S4 E7,"Health, Conversation"
What do I find in a pork store? A bunch of guys beating their meat.,Tony Blundetto,S5 E3,Food
"What do they eat, tabooli?",Christopher Moltisanti,S6 E1,Food
What do you wanna talk about? Fucking Dick Barone. Well as long as the two of you are happy.,Tony Soprano,S2 E10,"Insult, Crude Humor, Conversation, Sex"
"What kind of person can I be, where his own mother wants him dead?",Tony Soprano,S1 E13,"Family, Violence"
"What, your father never cut off anybody’s pinky?",Tony Soprano,S3 E3,Family
"Whatever you do, do not engage Silvio in conversation.",Christopher Moltisanti,,Conversation
"When my time comes, tell me: will I stand up?",Paulie Gualtieri,S6 E15,"Confusion, Comedy"
Where'd they get this bread? The bread museum?,Silvio Dante,S6 E1,"Food, Comedy"
"Who am I, Mark Fuhrman over here?",Christopher Moltisanti,S1 E8,"Pop Culture, History"
Who's welfare check you gotta cash to get a burger here?,Christopher Moltisanti,,"Food, Money"
"Why'd they send you over, I'm lookin for a burger, not converted rice.",Christopher Moltisanti,,"Food, Comedy"
"Wonderful, I don't go down enough. That's not what I heard.",Uncle Junior,,Sex
"You don’t have to love me, but you will respect me.",Tony Soprano,S3 E12,"Power, Respect, Love"
You don’t understand.,Tony Soprano,S3 E13,Comedy
You got any idea what my life would be worth if certain people found out I checked into a laughing academy?,Tony Soprano,S1 E12,"Confusion, Comedy"
You got any thoughts? What else do I have left?,Tony Soprano,S3 E8,Conversation
You gotta bee onna your hat.,Furio Giunta,S2 E4,"Nature, Animals, Clothes, Comedy"
"You hear that, T? I asked if he remembers his first blowjob. He says ya, so I says ""how long did it take the guy to cum?"" Hehehe.",Paulie Gualtieri,S2 E3,"Insult, Crude Humor, Sex"
"You’ll never leave your wife. She might leave you, but you’ll never leave her.",Dr. Jennifer Melfi,S3 E9,Family
You motherfucker! You shot me in my foot! It happens.,Bakery worker,S1 E8,Violence
"You’re both very angry. Yeah, you must’ve been at the top of your fucking class.",Dr. Jennifer Melfi,S3 E5,"Depression, Mental Health"
You’re five fucking time-zones behind your own ass.,Silvio Dante,S1 E9,"Insult, Crude Humor"
You're flexinnnng,Richie Aprile,,Comedy
"You’re looking at them, asshole.",Tony Soprano,,"Insult, Crude Humor"
You’re not gonna believe this. He killed 16 Czechoslovakians. Guy was an interior decorator. His house looked like shit.,Paulie Gualtieri,S3 E11,"Insult, Crude Humor, Violence, Comedy"
"You say sign, I sign. You tell me to take a crap on the deck of the Queen Mary, an hour later they’re hosing it down with disinfectant.",Uncle Junior,S3 E7,Comedy
You see I never could please my mother.,Tony Soprano,S6 E21,Family
You shoulda called your sponsor before you bought that jacket.,Raymond Curto,S6 E1,Clothes
"You steer the ship the best way you know. Sometimes it’s smooth. Sometimes you hit the rocks. In the meantime, you find your pleasures where you can.",Uncle Junior,S3 E8,"Optimism, Self-Help, Duty, Negativity"
"You strong-armed me, using the only weapon you have: your pussy.",Bob Wegler,S5 E6,"Insult, Crude Humor, Sex, Violence"
"You want compromise? Twenty years in the can, I wanted manicott. I compromised. I ate grilled cheese off the radiator instead.",Phil Leotardo,S6 E14,"Food, Power, Respect"
"Your kids, though… it’s like when they’re little, and they get sick. You’d give anything in the world to trade places with them, so they don’t have to suffer!",Tony Soprano,S6 E17,"Depression, Mental Health, Family, Health"
Your thoughts have an Eastern flavor to them. I’ve lived in Jersey my whole life.,Dr. Jennifer Melfi,S3 E9,"Place, Conversation"
"You know, Quasimodo predicted all this",Bobby Bacala,S4 E1,"Place, Conversation"
Stupida fucking game,Furio Giunta,S3 E7,Golf
"Your brother, Billy, whatever happened there...",Carmine Lupertazzi,S6 E 12,"Brother, brothers"
"The fundamental question is, will I be as effective as a boss like my dad was? And I will be, even more so? But until I am, it's going to be hard to verify that I think I'll be more effective.",Carmine Lupertazzi,S5 E9,"Leadership, boss, management"
It wasn't about being boss. It was about being happy.,Carmine Lupertazzi,S6 E14,"Happiness, thoughtfulness, psychology "
"I am reminded of Louis the whatever's finance minister...he built this chateau — Nicole and I saw it when we went to Paris — it even outshone Versailles, where the king lived. In the end, Louis clapped him in irons.",Carmine Lupertazzi,S4 E11,Nonsense
"He's an old-fashioned guy, Pop, very allegorical",Carmine Lupertazzi,S4 E12,"Description, old man, old guy, man"
"He's a bit of a poseur, you ask me.",Carmine Lupertazzi,S4 E12,"Description, man, person"
"Much like a child, a film has many parents, that is to say, many individuals who act like parents...or that by a version, the film is their baby. I, as an executive producer, am one of those individuals.",Carmine Lupertazzi,S6 E14,"Movies, film"
"If there's one thing my father taught me, it's this: A pint of blood costs more than a gallon of gold.""",Carmine Lupertazzi,S6 E12,"Quotes, advice, knowledge, leadership"
“A. She was a hoowah. B. She hit me.”,Ralph Cifaretto,S3 E6,"Women, fights, rebuttal, punch"
“Why didn’t you just leave some out? I love cheese at my feet!”,Silvio Dante,S2 E6,
“I’ll have a Fresca.”,Ralph Cifaretto,S3 E11,"Drinks, soda, food, ordering"
"“And I know it’s tough on ya, I’m the guy that’s dating your mom.”",Ralph Cifaretto,S3 E12,"Moms, dating"
"“You know, I don’t understand you, Anthony. We got lucky.”",Ralph Cifaretto,S4 E9,"Lucky, winning, betting"
"“It was a fin’ horse! What are you, a vegetarian? You eat beef and sausage by the fin’ carload!”",Ralph Cifaretto,S4 E9,"Horses, horse racing, insults, animals"
"“No, I did not! But so what?!”",Ralph Cifaretto,S4 E9,Rebuttal
"“She was a beautiful, innocent creature. What’d she ever do to you?”",Ralph Cifaretto,S4 E9,"Compliments, animals, pets"
It's like the fuckin' regularness of everyday life is too hard for me,Christopher Moltisanti, S1 E8," depression, addiction, boredom, existential dread, ordinary life"
What's next - he get's to fuck her for a million!?!,Johnny Sack, S4 E4," anger, insult, honor, disrespect, revenge"
"But I've been good to you, and you pay me back, with non-stop ass rape!",Artie Bucco, S6 E7," betrayal, workplace anger, resentment, humiliation, exploitation"
It won't be cinematic.,Patsy Parisi, S3 E12," threat, intimidation, revenge, fear, warning"
You want to know what that crazy broad wanted to do to me? She wanted to stick a dildo up my ass and pretend to be pimping me out. I told her GET THE FUCK OUTTA HERE!!! That whole family is sick!,Ralph Cifaretto, S4 E4," sexual humiliation, disgust, family dysfunction, denial, vulgarity"
We found him in a public men's room in Lafayette Park. I don't know how to put this delicately. He was sucking a cub scouts dick,Ralph Cifaretto, S4 E9," prank call, revenge, humiliation, vulgarity, cruelty"
I hear Ginny Sack is having a 90-pound mole taken off her ass,Ralph Cifaretto, S4 E2," insult, body shaming, fat, disrespect, mob humor, conflict"
THEY DIDN'T HAVE FLAT TOPS IN ANCIENT ROME!,Ralph Cifaretto, S3 E6," movie criticism, absurdity, ancient Rome, masculinity, comedy"
Why was I born handsome instead of rich?,Ralph Cifaretto, S3 E6," vanity, money, insecurity, humor, self-image"
I'm earnin' with three hands here and it's still not good enough for this cocksucker.,Ralph Cifaretto, S3 E8," resentment, earning, disrespect, mob hierarchy, frustration"
If you brought along a pair of dirty chef whites my friend here will suck out the stains for ya,Ralph Cifaretto, S4 E6," insult, restaurant humor, humiliation, vulgarity, mockery"
"Hi, this is Detective Mike Hunt, Beaver Falls, Pennsylvania police department. You have a son Peter Paul?",Ralph Cifaretto, S4 E9," prank call, cruelty, humiliation, deception, vulgarity"
"A gerbil, ma'am.",Ralph Cifaretto, S4 E9," prank call, humiliation, vulgarity, absurdity, cruelty"
"Ma'am, I wish that was all, but I'm afraid we had to have emergency surgery performed upon arrival at headquarters, after discovery of a small rodent in the rectal passage.",Ralph Cifaretto, S4 E9," prank call, humiliation, absurdity, cruelty, vulgarity"
A. She was a hooah. B. She hit me.,Ralph Cifaretto, S3 E8," denial, cruelty, misogyny, excuse-making, violence"
And that wasn't my kid she was carrying.,Ralph Cifaretto, S3 E8," denial, cruelty, pregnancy, blame, violence"
I was doing a lot of coke at the time.,Ralph Cifaretto, S3 E8," excuse-making, addiction, denial, violence, apology"
"What are you, a vegetarian? You eat beef and sausage by the fucking carload.",Ralph Cifaretto, S4 E9," insult, anger, cruelty, body shaming, confrontation"
It's my fault she's a klutz?,Ralph Cifaretto, S3 E6," denial, blame, cruelty, violence, deflection"
"What is this, a handsome contest?",Ralph Cifaretto, S3 E6," vanity, flirting, humor, arrogance, charm"
That way the macaroni absorbs the gravy instead of just coats it.,Ralph Cifaretto, S3 E9," food, cooking, advice, domesticity, Italian culture"
"I represent a group of concerned citizens who are very upset about this protest you're spearheading, no puns intended.",Ralph Cifaretto, S4 E3," intimidation, protest, threat, racism, mockery"
Who's he think's keeping that fat bitch in Devil Dogs anyway?,Ralph Cifaretto, S4 E4," resentment, disrespect, money, body shaming, conflict"
Cause if you don't pay me back I ain't gonna be able to hurt you.,Ralph Cifaretto, S4 E6," debt, threat, violence, intimidation, money"
All this over some dead hooah?,Ralph Cifaretto, S3 E8," cruelty, denial, misogyny, violence, resentment"
Fuck him and his turkey. I oughta shove a drumstick up his ass.,Ralph Cifaretto, S3 E8," anger, disrespect, Thanksgiving, rebellion, insult"
What? You think I'm afraid of that fat fuck?,Ralph Cifaretto, S3 E8," anger, defiance, disrespect, arrogance, conflict"
Don't get fucking filthy about it.,Ralph Cifaretto, S3 E8," sex, discomfort, humor, boundaries, vulgarity"
I have come to reclaim Rome for my people.,Ralph Cifaretto, S3 E6," Gladiator, fantasy, arrogance, Roman history, comedy"
"Tomorrow I can be on time, but you'll be stupid forever.",Ralph Cifaretto, S3 E13," insult, wit, disrespect, arrogance, comeback"
"A real lack of standards, your generation.",Ralph Cifaretto, S4 E2," judgment, insult, generational criticism, hypocrisy, disrespect"
You yap worse than six barbers.,Uncle Junior, S1 E9," annoyance, insult, impatience, humor, criticism"
So what? No fuckin ziti now?,AJ Soprano, S1 E1," family dinner, disappointment, food, comedy, teenage attitude"
You look like a Puerto Rican whore.,Phil Leotardo, S6 E16," shame, family conflict, masculinity, cruelty, judgment, disgust"
"WHAT IS THIS, THE FUCKIN' UN NOW?!",Johnny Sack, S5 E13," anger, negotiation, disagreement, mob politics, frustration, authority"
I'm the motherfuckin fuckin one who calls the shots.,Tony Soprano, S2 E3," authority, dominance, leadership, respect, intimidation"
You got a bee on your hat.,Furio Giunta, S3 E7," golf, intimidation, comedy, menace, absurdity"
"Take it easy, we're not making a Western here.",Uncle Junior, S1 E8," caution, violence, restraint, mob strategy, humor"
No scraps in my scrapbook.,Phil Leotardo, S6 E20," revenge, finality, pride, ruthlessness, mob politics"
You have a problem besides those fucking pants?,Paulie Gualtieri, S3 E5," insult, intimidation, fashion, annoyance, threat"
Sharp as a cue ball.,Uncle Junior, S3 E8," insult, stupidity, sarcasm, judgment, mockery"
I'm with the Vipers!,Christopher Moltisanti, S6 E9," panic, robbery, biker gang, comedy, adrenaline"
He's got tremendous moxie for his size.,Uncle Junior, S1 E2," respect, toughness, leadership, size, mob judgment"
You're supposed to push Webistics!,Christopher Moltisanti, S2 E7," stock scam, pressure, intimidation, crime, business, stocks, market"
It's all a big nothing. What makes you so special?,Livia Soprano, S2 E12," nihilism, depression, cruelty, family, despair"
Timeline got fucked up.,Silvio Dante, S3 E8," excuse, violence, mob cleanup, deflection, absurdity, time, late"
"Fuck the tomatoes, I'll take the scarole.",Feech La Manna, S5 E4," money, greed, old-school, food, priorities"
"All due respect, you got no fucking idea what it's like to be number one. Every decision you make affects every facet of every other fucking thing. It's too much to deal with almost. And in the end, you're completely alone with it all.",Tony Soprano, S5 E13," leadership, loneliness, pressure, authority, responsibility"
"You call or go anywhere near him or his family, they'll be scraping your nipples off these fine leather seats. And here's the point to remember: my face will be the last one you see, not Tony's. We understand each other? It won't be cinematic.",Patsy Parisi, S3 E11," threat, intimidation, revenge, fear, warning"
I put the grief behind me. Let me hear you say it.,Tony Soprano, S2 E9," grief, control, intimidation, loyalty, suppression"
You ever feel like nothing good was ever gonna happen to you?,Christopher Moltisanti, S1 E8," depression, survival, hopelessness, acceptance, resilience"
I'm like King Midas in reverse. Everything I touch turns to shit.,Tony Soprano, S1 E12," depression, failure, self-loathing, despair, guilt"
"I don't even know why I come here. Got nothing else to do, I guess.",Tony Soprano, S1 E12," depression, therapy, emptiness, boredom, despair"
Discontinue the lithium.,Dr. Jennifer Melfi, S1 E12," therapy, medication, instability, depression, diagnosis"
Why do you think I'm talking to you like this?,Rosalie Aprile, S6 E2," grief, parenting, tough love, friendship, honesty"
Fucking nosy! Eat your manicott!,Uncle Junior, S6 E2," irritation, family, secrecy, anger, food"
Don't you love me?,Tony Soprano, S5 E3," family, vulnerability, aging, dementia, love"
"I gave that fuck pieces of my soul, Adriana. You know what he said to me? He said I should have a fucking drink.",Christopher Moltisanti, S5 E12," betrayal, addiction, loyalty, pain, disillusionment"
"That's the guy, Adriana. My uncle Tony. The guy I'm going to hell for.",Christopher Moltisanti, S5 E12," loyalty, damnation, guilt, family, betrayal"
You're not listening. I'm not charging you because I won't take blood money. And you can't either. One thing you can never say: that you haven't been told.,Dr. Krakower, S3 E7," morality, warning, blood money, accountability, truth"
My father told me never get old. I should have listened to him.,Uncle Junior, S4 E1," aging, regret, mortality, bitterness, decline"
You're looking at them.,Tony Soprano, S1 E3," identity, Italian pride, power, history, intimidation"
How could you fucking do this to us?,Christopher Moltisanti, S4 E10," betrayal, addiction, rage, relationship, grief"
You're crowding me.,Tony Blundetto, S5 E12," pressure, trauma, warning, resentment, volatility"
"Let's be honest about the great Dickie Moltisanti, my dad, your hero. He wasn't much more than a fucking junkie.",Christopher Moltisanti, S5 E7," family myth, disillusionment, addiction, truth, resentment"
I ordered some for the table.,Tony Soprano, S6 E21," food, family, finality, normalcy, tension"
"We worry so much. Sometimes it feels like that's all we do, but in the end it just gets washed away. All of it just gets washed away.",Carmela Soprano, S6 E11," worry, mortality, perspective, family, impermanence"
"Sometimes, we're all hypocrites.",Meadow Soprano, S6 E7," hypocrisy, morality, family, self-awareness, judgment"
"No more of this, Butchie. No more.",Phil Leotardo, S6 E19," revenge, exhaustion, violence, finality, mob war"
"Yeah, again with the money. It's settled, John. So either name a price or get the fuck over it.",Carmine Lupertazzi, S4 E4," money, negotiation, authority, conflict, finality"
That sugarless motherfucker is the last drink you're ever gonna have.,Tony Soprano, S2 E9," revenge, execution, betrayal, violence, finality"
"Next time you come in, you come heavy or not at all.",Uncle Junior, S1 E13," warning, power, respect, threat, mob protocol"
"It's in his blood, this miserable fucking existence. My rotten, fucking putrid genes have infected my kid's soul. That's my gift to my son.",Tony Soprano, S6 E17," depression, fatherhood, guilt, genetics, despair"
"Sometimes you tell a lie so long, you don't know when to stop. You don't know when it's safe.",Vito Spatafore, S6 E10," identity, lies, fear, survival, self-deception"
Sometimes I feel like I've come in at the end. The best is over.,Tony Soprano, S1 E1," decline, nostalgia, depression, modern life, disillusionment"
You don't understand. We can't send him to military school. How are we gonna save this kid?,Tony Soprano, S3 E13," parenting, fear, vulnerability, family, panic"
There's no geographical solution to an emotional problem.,Dr. Jennifer Melfi, S4 E13," therapy, avoidance, emotional pain, self-deception, truth"
More is lost by indecision than wrong decision.,Tony Soprano, S4 E13," decision-making, leadership, risk, action, advice"
The only reason you have anything is because of my fucking sweat. You knew every step of the way where the money comes from. You walk around that fucking mansion with your $500 shoes and your diamond rings and you act like butter wouldn't melt in your mouth. You're entitled to shit.,Tony Soprano, S4 E13," marriage, money, hypocrisy, resentment, confrontation"
Don't put me to the test.,Tony Soprano, S2 E10," warning, authority, intimidation, control, threat"
It's none of your fucking business which side of the bed I wake up on.,Tony Soprano, S5 E1," privacy, anger, defensiveness, authority, boundaries"
You don't shit where you eat. And you really don't shit where I eat.,Tony Soprano, S4 E10," boundaries, business, warning, respect, control"
"If the proper response is not forthcoming in a businesslike time frame, my next move will not be further conversation.",Johnny Sack, S5 E13," threat, diplomacy, mob politics, pressure, finality"
"Somebody's talking too much, and it's costing me money.",Johnny Sack, S4 E4," gossip, money, suspicion, anger, betrayal"
We're soldiers. Soldiers don't go to hell.,Tony Soprano, S2 E9," morality, rationalization, violence, guilt, denial"
"What kind of person can I be, where his own mother wants him dead?",Tony Soprano, S1 E12," family, betrayal, depression, motherhood, despair"
"They needed us to build their cities and dig their subways, and make them richer. The Carnegies and the Rockefellers, they needed worker bees and there we were. But some of us didn't want to swarm around their hive and lose who we were. We wanted to stay Italian and preserve the things that meant something to us. Honor, and family, and loyalty. And some of us wanted a piece of the action.",Tony Soprano, S4 E3," Italian identity, class, history, family, pride"
He never had the makings of a varsity athlete, Uncle Junior, S5 E3, "insult, varsity sports, one liner, athleticism" 
